district,medicine,from_facility,to_facility,units_to_transfer,distance_km
Kozhikode,Rabies Vaccine,KOZH-PHC-4,KOZH-PHC-2,77.1,5.7
Kozhikode,Ethionamide,KOZH-PHC-3,KOZH-PHC-2,13.0,3.6
Kozhikode,Spectinomycin,KOZH-CHC-1,KOZH-PHC-3,200.0,4.2
Kozhikode,Spectinomycin,KOZH-CHC-1,KOZH-PHC-4,200.0,2.8
Kozhikode,Spectinomycin,KOZH-PHC-2,KOZH-PHC-3,4.9,3.6
Kozhikode,Spectinomycin,KOZH-PHC-2,KOZH-PHC-4,38.6,5.7
Kozhikode,Mometasone + Formoterol,KOZH-PHC-4,KOZH-CHC-1,101.8,2.8
Kozhikode,Pertussis Vaccine,KOZH-CHC-1,KOZH-PHC-2,66.1,3.7
Kozhikode,Pertussis Vaccine,KOZH-CHC-1,KOZH-PHC-4,180.4,2.8
Kozhikode,Typhoid Vaccine,KOZH-PHC-3,KOZH-PHC-2,136.8,3.6
Kozhikode,Chloramphenicol,KOZH-PHC-2,KOZH-PHC-3,133.7,3.6
Kozhikode,Chloramphenicol,KOZH-PHC-4,KOZH-CHC-1,13.1,2.8
Kozhikode,"Insulin (Analogue, Rapid-Acting)",KOZH-PHC-3,KOZH-CHC-1,200.0,4.2
Kozhikode,"Insulin (Analogue, Rapid-Acting)",KOZH-PHC-3,KOZH-PHC-2,12.2,3.6
Kozhikode,"Insulin (Analogue, Rapid-Acting)",KOZH-PHC-3,KOZH-PHC-4,200.0,4.1
Kozhikode,Metronidazole,KOZH-PHC-2,KOZH-PHC-3,70.4,3.6
Kozhikode,Metronidazole,KOZH-PHC-4,KOZH-CHC-1,72.3,2.8
Kozhikode,Metronidazole,KOZH-PHC-4,KOZH-PHC-3,62.5,4.1
Kozhikode,Haemophilus Influenzae Type B Vaccine,KOZH-PHC-2,KOZH-PHC-3,200.0,3.6
Kozhikode,Haemophilus Influenzae Type B Vaccine,KOZH-PHC-4,KOZH-CHC-1,17.5,2.8
Kozhikode,Haemophilus Influenzae Type B Vaccine,KOZH-PHC-4,KOZH-PHC-3,38.2,4.1
Kozhikode,Respiratory Syncytial Virus Vaccine,KOZH-CHC-1,KOZH-PHC-4,158.1,2.8
Kozhikode,Respiratory Syncytial Virus Vaccine,KOZH-PHC-3,KOZH-PHC-2,144.5,3.6
Jodhpur,Poliomyelitis Vaccine,JODH-PHC-2,JODH-CHC-1,112.6,4.5
Jodhpur,Rifapentine,JODH-PHC-3,JODH-CHC-1,75.9,1.9
Jodhpur,Mpox Vaccine,JODH-PHC-2,JODH-CHC-1,200.0,4.5
Jodhpur,Mpox Vaccine,JODH-PHC-2,JODH-PHC-3,60.4,6.4
Jodhpur,Mpox Vaccine,JODH-PHC-2,JODH-PHC-4,200.0,5.7
Jodhpur,Valsartan + Amlodipine + Hydrochlorothiazide,JODH-PHC-3,JODH-CHC-1,32.8,1.9
Jodhpur,Valsartan + Amlodipine + Hydrochlorothiazide,JODH-PHC-4,JODH-CHC-1,49.9,2.5
Jodhpur,Pneumococcal Vaccine,JODH-PHC-4,JODH-CHC-1,200.0,2.5
Jodhpur,Pneumococcal Vaccine,JODH-PHC-4,JODH-PHC-2,17.4,5.7
Jodhpur,Pneumococcal Vaccine,JODH-PHC-4,JODH-PHC-3,200.0,2.5
Jodhpur,Pretomanid,JODH-PHC-4,JODH-CHC-1,200.0,2.5
Jodhpur,Pretomanid,JODH-PHC-4,JODH-PHC-2,200.0,5.7
Jodhpur,Pretomanid,JODH-PHC-4,JODH-PHC-3,200.0,2.5
Jodhpur,Bedaquiline,JODH-CHC-1,JODH-PHC-2,200.0,4.5
Jodhpur,Bedaquiline,JODH-CHC-1,JODH-PHC-3,131.7,1.9
Jodhpur,Bedaquiline,JODH-PHC-4,JODH-PHC-2,30.4,5.7
Jodhpur,Flucloxacillin,JODH-PHC-3,JODH-CHC-1,44.3,1.9
Jodhpur,Flucloxacillin,JODH-PHC-4,JODH-CHC-1,91.3,2.5
Jodhpur,Flucloxacillin,JODH-PHC-4,JODH-PHC-2,73.9,5.7
Jodhpur,Terizidone,JODH-PHC-2,JODH-CHC-1,200.0,4.5
Jodhpur,Terizidone,JODH-PHC-2,JODH-PHC-3,47.3,6.4
Jodhpur,Terizidone,JODH-PHC-2,JODH-PHC-4,26.1,5.7
Jodhpur,Meropenem,JODH-CHC-1,JODH-PHC-2,91.8,4.5
Jodhpur,Quinine,JODH-CHC-1,JODH-PHC-2,28.7,4.5
Jodhpur,Quinine,JODH-CHC-1,JODH-PHC-4,200.0,2.5
Jodhpur,Quinine,JODH-PHC-3,JODH-PHC-4,45.9,2.5
Jodhpur,Hydralazine,JODH-CHC-1,JODH-PHC-3,200.0,1.9
Jodhpur,Hydralazine,JODH-PHC-4,JODH-PHC-3,23.2,2.5
Jodhpur,Clofazimine,JODH-PHC-2,JODH-CHC-1,200.0,4.5
Jodhpur,Clofazimine,JODH-PHC-2,JODH-PHC-3,200.0,6.4
Jodhpur,Clofazimine,JODH-PHC-2,JODH-PHC-4,200.0,5.7
Jodhpur,Artemether,JODH-PHC-3,JODH-CHC-1,78.5,1.9
Jodhpur,Rabies Vaccine,JODH-PHC-2,JODH-CHC-1,117.6,4.5
Jodhpur,Rabies Vaccine,JODH-PHC-2,JODH-PHC-4,85.4,5.7
Jodhpur,Rabies Vaccine,JODH-PHC-3,JODH-CHC-1,200.0,1.9
Jodhpur,Rabies Vaccine,JODH-PHC-3,JODH-PHC-4,200.0,2.5
Jodhpur,Phenytoin,JODH-CHC-1,JODH-PHC-2,128.7,4.5
Jodhpur,Phenytoin,JODH-CHC-1,JODH-PHC-4,87.1,2.5
Jodhpur,Ethionamide,JODH-PHC-4,JODH-CHC-1,174.5,2.5
Jodhpur,Ethionamide,JODH-PHC-4,JODH-PHC-3,67.9,2.5
Jodhpur,Umeclidinium,JODH-CHC-1,JODH-PHC-2,200.0,4.5
Jodhpur,Umeclidinium,JODH-PHC-4,JODH-PHC-2,37.3,5.7
Jodhpur,Spectinomycin,JODH-PHC-3,JODH-CHC-1,200.0,1.9
Jodhpur,Spectinomycin,JODH-PHC-3,JODH-PHC-2,200.0,6.4
Jodhpur,Spectinomycin,JODH-PHC-3,JODH-PHC-4,184.3,2.5
Jodhpur,Prednisolone,JODH-PHC-3,JODH-CHC-1,11.7,1.9
Jodhpur,Prednisolone,JODH-PHC-3,JODH-PHC-2,64.6,6.4
Jodhpur,Prednisolone,JODH-PHC-4,JODH-PHC-2,200.0,5.7
Jodhpur,Amoxicillin,JODH-PHC-3,JODH-CHC-1,103.9,1.9
Jodhpur,Amoxicillin,JODH-PHC-4,JODH-CHC-1,200.0,2.5
Jodhpur,Amoxicillin,JODH-PHC-4,JODH-PHC-2,135.4,5.7
Jodhpur,Budesonide + Salmeterol,JODH-PHC-2,JODH-PHC-3,83.6,6.4
Jodhpur,Budesonide + Salmeterol,JODH-PHC-4,JODH-CHC-1,191.9,2.5
Jodhpur,Budesonide + Salmeterol,JODH-PHC-4,JODH-PHC-3,200.0,2.5
Jodhpur,Mometasone + Formoterol,JODH-CHC-1,JODH-PHC-3,166.2,1.9
Jodhpur,Mometasone + Formoterol,JODH-CHC-1,JODH-PHC-4,131.8,2.5
Jodhpur,Pertussis Vaccine,JODH-PHC-4,JODH-CHC-1,89.6,2.5
Jodhpur,Pertussis Vaccine,JODH-PHC-4,JODH-PHC-2,94.1,5.7
Jodhpur,Pertussis Vaccine,JODH-PHC-4,JODH-PHC-3,200.0,2.5
Jodhpur,Typhoid Vaccine,JODH-PHC-3,JODH-CHC-1,147.2,1.9
Jodhpur,Typhoid Vaccine,JODH-PHC-3,JODH-PHC-2,200.0,6.4
Jodhpur,Typhoid Vaccine,JODH-PHC-3,JODH-PHC-4,200.0,2.5
Jodhpur,"Insulin (Analogue, Long-Acting)",JODH-CHC-1,JODH-PHC-2,165.6,4.5
Jodhpur,"Insulin (Analogue, Long-Acting)",JODH-CHC-1,JODH-PHC-3,187.6,1.9
Jodhpur,"Insulin (Analogue, Long-Acting)",JODH-CHC-1,JODH-PHC-4,200.0,2.5
Jodhpur,Chloramphenicol,JODH-PHC-2,JODH-PHC-3,116.3,6.4
Jodhpur,Chloramphenicol,JODH-PHC-4,JODH-CHC-1,124.2,2.5
Jodhpur,Chloramphenicol,JODH-PHC-4,JODH-PHC-3,200.0,2.5
Jodhpur,"Insulin (Analogue, Rapid-Acting)",JODH-PHC-2,JODH-CHC-1,93.0,4.5
Jodhpur,"Insulin (Analogue, Rapid-Acting)",JODH-PHC-3,JODH-CHC-1,31.6,1.9
Jodhpur,Metronidazole,JODH-PHC-2,JODH-CHC-1,111.2,4.5
Jodhpur,Metronidazole,JODH-PHC-3,JODH-CHC-1,193.6,1.9
Jodhpur,Haemophilus Influenzae Type B Vaccine,JODH-CHC-1,JODH-PHC-2,136.0,4.5
Jodhpur,Haemophilus Influenzae Type B Vaccine,JODH-PHC-4,JODH-PHC-2,59.8,5.7
