facility_id,day,patient_footfall
AZAM-PHC-4,77,88
AZAM-PHC-4,78,85
AZAM-PHC-4,79,81
AZAM-PHC-4,80,83
AZAM-PHC-4,81,71
AZAM-PHC-4,82,64
AZAM-PHC-4,83,51
AZAM-PHC-4,84,61
AZAM-PHC-4,85,73
AZAM-PHC-4,86,85
AZAM-PHC-4,87,82
AZAM-PHC-4,88,92
AZAM-PHC-4,89,64
PUDU-CHC-1,0,72
PUDU-CHC-1,1,91
PUDU-CHC-1,2,97
PUDU-CHC-1,3,89
PUDU-CHC-1,4,99
PUDU-CHC-1,5,53
PUDU-CHC-1,6,96
PUDU-CHC-1,7,77
PUDU-CHC-1,8,96
PUDU-CHC-1,9,91
PUDU-CHC-1,10,102
PUDU-CHC-1,11,107
PUDU-CHC-1,12,53
PUDU-CHC-1,13,51
PUDU-CHC-1,14,76
PUDU-CHC-1,15,81
PUDU-CHC-1,16,52
PUDU-CHC-1,17,66
PUDU-CHC-1,18,78
PUDU-CHC-1,19,46
PUDU-CHC-1,20,47
PUDU-CHC-1,21,76
PUDU-CHC-1,22,64
PUDU-CHC-1,23,72
PUDU-CHC-1,24,65
PUDU-CHC-1,25,89
PUDU-CHC-1,26,54
PUDU-CHC-1,27,52
PUDU-CHC-1,28,77
PUDU-CHC-1,29,92
PUDU-CHC-1,30,76
PUDU-CHC-1,31,93
PUDU-CHC-1,32,94
PUDU-CHC-1,33,53
PUDU-CHC-1,34,74
PUDU-CHC-1,35,98
PUDU-CHC-1,36,77
PUDU-CHC-1,37,98
PUDU-CHC-1,38,99
PUDU-CHC-1,39,111
PUDU-CHC-1,40,62
PUDU-CHC-1,41,65
PUDU-CHC-1,42,74
PUDU-CHC-1,43,87
PUDU-CHC-1,44,78
PUDU-CHC-1,45,70
PUDU-CHC-1,46,82
PUDU-CHC-1,47,95
PUDU-CHC-1,48,60
PUDU-CHC-1,49,63
PUDU-CHC-1,50,68
PUDU-CHC-1,51,64
PUDU-CHC-1,52,73
PUDU-CHC-1,53,71
PUDU-CHC-1,54,44
PUDU-CHC-1,55,58
PUDU-CHC-1,56,71
PUDU-CHC-1,57,69
PUDU-CHC-1,58,88
PUDU-CHC-1,59,79
PUDU-CHC-1,60,72
PUDU-CHC-1,61,60
PUDU-CHC-1,62,49
PUDU-CHC-1,63,74
PUDU-CHC-1,64,99
PUDU-CHC-1,65,95
PUDU-CHC-1,66,92
PUDU-CHC-1,67,89
PUDU-CHC-1,68,79
PUDU-CHC-1,69,66
PUDU-CHC-1,70,90
PUDU-CHC-1,71,90
PUDU-CHC-1,72,83
PUDU-CHC-1,73,81
PUDU-CHC-1,74,87
PUDU-CHC-1,75,69
PUDU-CHC-1,76,43
PUDU-CHC-1,77,83
PUDU-CHC-1,78,74
PUDU-CHC-1,79,81
PUDU-CHC-1,80,69
PUDU-CHC-1,81,68
PUDU-CHC-1,82,53
PUDU-CHC-1,83,44
PUDU-CHC-1,84,82
PUDU-CHC-1,85,83
PUDU-CHC-1,86,73
PUDU-CHC-1,87,75
PUDU-CHC-1,88,88
PUDU-CHC-1,89,65
PUDU-PHC-2,0,82
PUDU-PHC-2,1,88
PUDU-PHC-2,2,104
PUDU-PHC-2,3,104
PUDU-PHC-2,4,98
PUDU-PHC-2,5,61
PUDU-PHC-2,6,62
PUDU-PHC-2,7,97
PUDU-PHC-2,8,108
PUDU-PHC-2,9,97
PUDU-PHC-2,10,103
PUDU-PHC-2,11,93
PUDU-PHC-2,12,84
PUDU-PHC-2,13,68
PUDU-PHC-2,14,99
PUDU-PHC-2,15,107
PUDU-PHC-2,16,88
PUDU-PHC-2,17,79
PUDU-PHC-2,18,80
PUDU-PHC-2,19,67
PUDU-PHC-2,20,52
PUDU-PHC-2,21,88
PUDU-PHC-2,22,77
PUDU-PHC-2,23,85
PUDU-PHC-2,24,84
PUDU-PHC-2,25,74
PUDU-PHC-2,26,62
PUDU-PHC-2,27,59
PUDU-PHC-2,28,85
PUDU-PHC-2,29,106
PUDU-PHC-2,30,94
PUDU-PHC-2,31,85
PUDU-PHC-2,32,104
PUDU-PHC-2,33,67
PUDU-PHC-2,34,84
PUDU-PHC-2,35,105
PUDU-PHC-2,36,105
PUDU-PHC-2,37,112
PUDU-PHC-2,38,110
PUDU-PHC-2,39,106
PUDU-PHC-2,40,75
PUDU-PHC-2,41,86
PUDU-PHC-2,42,92
PUDU-PHC-2,43,117
PUDU-PHC-2,44,98
PUDU-PHC-2,45,108
PUDU-PHC-2,46,102
PUDU-PHC-2,47,63
PUDU-PHC-2,48,65
PUDU-PHC-2,49,108
PUDU-PHC-2,50,74
PUDU-PHC-2,51,96
PUDU-PHC-2,52,155
PUDU-PHC-2,53,77
PUDU-PHC-2,54,58
PUDU-PHC-2,55,48
PUDU-PHC-2,56,91
PUDU-PHC-2,57,151
PUDU-PHC-2,58,86
PUDU-PHC-2,59,90
PUDU-PHC-2,60,105
PUDU-PHC-2,61,75
PUDU-PHC-2,62,67
PUDU-PHC-2,63,96
PUDU-PHC-2,64,116
PUDU-PHC-2,65,220
PUDU-PHC-2,66,114
PUDU-PHC-2,67,104
PUDU-PHC-2,68,74
PUDU-PHC-2,69,70
PUDU-PHC-2,70,112
PUDU-PHC-2,71,113
PUDU-PHC-2,72,95
PUDU-PHC-2,73,93
PUDU-PHC-2,74,101
PUDU-PHC-2,75,63
PUDU-PHC-2,76,78
PUDU-PHC-2,77,89
PUDU-PHC-2,78,94
PUDU-PHC-2,79,87
PUDU-PHC-2,80,73
PUDU-PHC-2,81,85
PUDU-PHC-2,82,63
PUDU-PHC-2,83,56
PUDU-PHC-2,84,99
PUDU-PHC-2,85,69
PUDU-PHC-2,86,81
PUDU-PHC-2,87,77
PUDU-PHC-2,88,103
PUDU-PHC-2,89,57
PUDU-PHC-3,0,85
PUDU-PHC-3,1,80
PUDU-PHC-3,2,75
PUDU-PHC-3,3,75
PUDU-PHC-3,4,83
PUDU-PHC-3,5,58
PUDU-PHC-3,6,66
PUDU-PHC-3,7,86
PUDU-PHC-3,8,72
PUDU-PHC-3,9,91
PUDU-PHC-3,10,81
PUDU-PHC-3,11,95
PUDU-PHC-3,12,51
PUDU-PHC-3,13,48
PUDU-PHC-3,14,78
PUDU-PHC-3,15,131
PUDU-PHC-3,16,66
PUDU-PHC-3,17,66
PUDU-PHC-3,18,64
PUDU-PHC-3,19,50
PUDU-PHC-3,20,41
PUDU-PHC-3,21,62
PUDU-PHC-3,22,66
PUDU-PHC-3,23,67
PUDU-PHC-3,24,57
PUDU-PHC-3,25,58
PUDU-PHC-3,26,40
PUDU-PHC-3,27,36
PUDU-PHC-3,28,79
PUDU-PHC-3,29,54
PUDU-PHC-3,30,72
PUDU-PHC-3,31,75
PUDU-PHC-3,32,80
PUDU-PHC-3,33,58
PUDU-PHC-3,34,65
PUDU-PHC-3,35,110
PUDU-PHC-3,36,81
PUDU-PHC-3,37,75
PUDU-PHC-3,38,100
PUDU-PHC-3,39,79
PUDU-PHC-3,40,52
PUDU-PHC-3,41,67
PUDU-PHC-3,42,77
PUDU-PHC-3,43,73
PUDU-PHC-3,44,77
PUDU-PHC-3,45,69
PUDU-PHC-3,46,70
PUDU-PHC-3,47,54
PUDU-PHC-3,48,47
PUDU-PHC-3,49,71
PUDU-PHC-3,50,63
PUDU-PHC-3,51,62
PUDU-PHC-3,52,73
PUDU-PHC-3,53,50
PUDU-PHC-3,54,40
PUDU-PHC-3,55,52
PUDU-PHC-3,56,125
PUDU-PHC-3,57,62
PUDU-PHC-3,58,80
PUDU-PHC-3,59,78
PUDU-PHC-3,60,70
PUDU-PHC-3,61,56
PUDU-PHC-3,62,40
PUDU-PHC-3,63,72
PUDU-PHC-3,64,87
PUDU-PHC-3,65,91
PUDU-PHC-3,66,96
PUDU-PHC-3,67,81
PUDU-PHC-3,68,55
PUDU-PHC-3,69,56
PUDU-PHC-3,70,81
PUDU-PHC-3,71,74
PUDU-PHC-3,72,86
PUDU-PHC-3,73,73
PUDU-PHC-3,74,82
PUDU-PHC-3,75,53
PUDU-PHC-3,76,65
PUDU-PHC-3,77,70
PUDU-PHC-3,78,81
PUDU-PHC-3,79,60
PUDU-PHC-3,80,66
PUDU-PHC-3,81,55
PUDU-PHC-3,82,46
PUDU-PHC-3,83,42
PUDU-PHC-3,84,56
PUDU-PHC-3,85,69
PUDU-PHC-3,86,64
PUDU-PHC-3,87,70
PUDU-PHC-3,88,61
PUDU-PHC-3,89,41
PUDU-PHC-4,0,111
PUDU-PHC-4,1,94
PUDU-PHC-4,2,105
PUDU-PHC-4,3,119
PUDU-PHC-4,4,131
PUDU-PHC-4,5,70
PUDU-PHC-4,6,73
PUDU-PHC-4,7,114
PUDU-PHC-4,8,125
PUDU-PHC-4,9,120
PUDU-PHC-4,10,125
PUDU-PHC-4,11,98
PUDU-PHC-4,12,77
PUDU-PHC-4,13,67
PUDU-PHC-4,14,106
PUDU-PHC-4,15,94
PUDU-PHC-4,16,83
PUDU-PHC-4,17,103
PUDU-PHC-4,18,91
PUDU-PHC-4,19,54
PUDU-PHC-4,20,64
PUDU-PHC-4,21,87
PUDU-PHC-4,22,92
PUDU-PHC-4,23,73
PUDU-PHC-4,24,85
PUDU-PHC-4,25,96
PUDU-PHC-4,26,69
PUDU-PHC-4,27,59
PUDU-PHC-4,28,116
PUDU-PHC-4,29,101
PUDU-PHC-4,30,97
PUDU-PHC-4,31,111
PUDU-PHC-4,32,117
PUDU-PHC-4,33,64
PUDU-PHC-4,34,73
PUDU-PHC-4,35,108
PUDU-PHC-4,36,126
PUDU-PHC-4,37,108
PUDU-PHC-4,38,100
PUDU-PHC-4,39,105
PUDU-PHC-4,40,67
PUDU-PHC-4,41,70
PUDU-PHC-4,42,103
PUDU-PHC-4,43,120
PUDU-PHC-4,44,94
PUDU-PHC-4,45,92
PUDU-PHC-4,46,109
PUDU-PHC-4,47,67
PUDU-PHC-4,48,57
PUDU-PHC-4,49,78
PUDU-PHC-4,50,94
PUDU-PHC-4,51,76
PUDU-PHC-4,52,79
PUDU-PHC-4,53,79
PUDU-PHC-4,54,62
PUDU-PHC-4,55,66
PUDU-PHC-4,56,145
PUDU-PHC-4,57,89
PUDU-PHC-4,58,94
PUDU-PHC-4,59,104
PUDU-PHC-4,60,104
PUDU-PHC-4,61,74
PUDU-PHC-4,62,126
PUDU-PHC-4,63,116
PUDU-PHC-4,64,104
PUDU-PHC-4,65,118
PUDU-PHC-4,66,120
PUDU-PHC-4,67,95
PUDU-PHC-4,68,90
PUDU-PHC-4,69,79
PUDU-PHC-4,70,114
PUDU-PHC-4,71,105
PUDU-PHC-4,72,112
PUDU-PHC-4,73,80
PUDU-PHC-4,74,101
PUDU-PHC-4,75,78
PUDU-PHC-4,76,60
PUDU-PHC-4,77,92
PUDU-PHC-4,78,89
PUDU-PHC-4,79,78
PUDU-PHC-4,80,76
PUDU-PHC-4,81,86
PUDU-PHC-4,82,63
PUDU-PHC-4,83,62
PUDU-PHC-4,84,77
PUDU-PHC-4,85,67
PUDU-PHC-4,86,90
PUDU-PHC-4,87,79
PUDU-PHC-4,88,87
PUDU-PHC-4,89,63
SANG-CHC-1,0,114
SANG-CHC-1,1,46
SANG-CHC-1,2,57
SANG-CHC-1,3,56
SANG-CHC-1,4,65
SANG-CHC-1,5,48
SANG-CHC-1,6,41
SANG-CHC-1,7,50
SANG-CHC-1,8,49
SANG-CHC-1,9,61
SANG-CHC-1,10,61
SANG-CHC-1,11,57
SANG-CHC-1,12,56
SANG-CHC-1,13,89
SANG-CHC-1,14,61
SANG-CHC-1,15,57
SANG-CHC-1,16,46
SANG-CHC-1,17,46
SANG-CHC-1,18,47
SANG-CHC-1,19,39
SANG-CHC-1,20,28
SANG-CHC-1,21,49
SANG-CHC-1,22,47
SANG-CHC-1,23,47
SANG-CHC-1,24,41
SANG-CHC-1,25,40
SANG-CHC-1,26,38
SANG-CHC-1,27,26
SANG-CHC-1,28,46
SANG-CHC-1,29,39
SANG-CHC-1,30,52
SANG-CHC-1,31,38
SANG-CHC-1,32,57
SANG-CHC-1,33,45
SANG-CHC-1,34,29
SANG-CHC-1,35,62
SANG-CHC-1,36,82
SANG-CHC-1,37,55
SANG-CHC-1,38,56
SANG-CHC-1,39,60
SANG-CHC-1,40,51
SANG-CHC-1,41,33
SANG-CHC-1,42,73
SANG-CHC-1,43,53
SANG-CHC-1,44,63
SANG-CHC-1,45,58
SANG-CHC-1,46,42
SANG-CHC-1,47,31
SANG-CHC-1,48,25
SANG-CHC-1,49,46
SANG-CHC-1,50,50
SANG-CHC-1,51,42
SANG-CHC-1,52,45
SANG-CHC-1,53,43
SANG-CHC-1,54,45
SANG-CHC-1,55,36
SANG-CHC-1,56,45
SANG-CHC-1,57,53
SANG-CHC-1,58,49
SANG-CHC-1,59,54
SANG-CHC-1,60,58
SANG-CHC-1,61,50
SANG-CHC-1,62,40
SANG-CHC-1,63,58
SANG-CHC-1,64,62
SANG-CHC-1,65,59
SANG-CHC-1,66,65
SANG-CHC-1,67,70
SANG-CHC-1,68,36
SANG-CHC-1,69,33
SANG-CHC-1,70,66
SANG-CHC-1,71,62
SANG-CHC-1,72,58
SANG-CHC-1,73,60
SANG-CHC-1,74,58
SANG-CHC-1,75,43
SANG-CHC-1,76,70
SANG-CHC-1,77,52
SANG-CHC-1,78,42
SANG-CHC-1,79,39
SANG-CHC-1,80,51
SANG-CHC-1,81,48
SANG-CHC-1,82,33
SANG-CHC-1,83,37
SANG-CHC-1,84,47
SANG-CHC-1,85,37
SANG-CHC-1,86,47
SANG-CHC-1,87,52
SANG-CHC-1,88,41
SANG-CHC-1,89,29
SANG-PHC-2,0,54
SANG-PHC-2,1,62
SANG-PHC-2,2,49
SANG-PHC-2,3,61
SANG-PHC-2,4,54
SANG-PHC-2,5,43
SANG-PHC-2,6,35
SANG-PHC-2,7,47
SANG-PHC-2,8,49
SANG-PHC-2,9,50
SANG-PHC-2,10,55
SANG-PHC-2,11,61
SANG-PHC-2,12,36
SANG-PHC-2,13,32
SANG-PHC-2,14,57
SANG-PHC-2,15,46
SANG-PHC-2,16,48
SANG-PHC-2,17,51
SANG-PHC-2,18,45
SANG-PHC-2,19,42
SANG-PHC-2,20,22
SANG-PHC-2,21,46
SANG-PHC-2,22,32
SANG-PHC-2,23,39
SANG-PHC-2,24,38
SANG-PHC-2,25,88
SANG-PHC-2,26,36
SANG-PHC-2,27,26
SANG-PHC-2,28,50
SANG-PHC-2,29,34
SANG-PHC-2,30,58
SANG-PHC-2,31,57
SANG-PHC-2,32,56
SANG-PHC-2,33,35
SANG-PHC-2,34,43
SANG-PHC-2,35,45
SANG-PHC-2,36,57
SANG-PHC-2,37,53
SANG-PHC-2,38,51
SANG-PHC-2,39,58
SANG-PHC-2,40,34
SANG-PHC-2,41,31
SANG-PHC-2,42,60
SANG-PHC-2,43,42
SANG-PHC-2,44,59
SANG-PHC-2,45,59
SANG-PHC-2,46,47
SANG-PHC-2,47,33
SANG-PHC-2,48,26
SANG-PHC-2,49,47
SANG-PHC-2,50,51
SANG-PHC-2,51,54
SANG-PHC-2,52,38
SANG-PHC-2,53,33
SANG-PHC-2,54,17
SANG-PHC-2,55,23
SANG-PHC-2,56,45
SANG-PHC-2,57,59
SANG-PHC-2,58,38
SANG-PHC-2,59,56
SANG-PHC-2,60,54
SANG-PHC-2,61,46
SANG-PHC-2,62,40
SANG-PHC-2,63,50
SANG-PHC-2,64,49
SANG-PHC-2,65,53
SANG-PHC-2,66,66
SANG-PHC-2,67,50
SANG-PHC-2,68,41
SANG-PHC-2,69,32
SANG-PHC-2,70,67
SANG-PHC-2,71,53
SANG-PHC-2,72,54
SANG-PHC-2,73,61
SANG-PHC-2,74,63
SANG-PHC-2,75,30
SANG-PHC-2,76,45
SANG-PHC-2,77,43
SANG-PHC-2,78,50
SANG-PHC-2,79,59
SANG-PHC-2,80,41
SANG-PHC-2,81,43
SANG-PHC-2,82,33
SANG-PHC-2,83,25
SANG-PHC-2,84,38
SANG-PHC-2,85,36
SANG-PHC-2,86,87
SANG-PHC-2,87,54
SANG-PHC-2,88,39
SANG-PHC-2,89,33
SANG-PHC-3,0,59
SANG-PHC-3,1,68
SANG-PHC-3,2,55
SANG-PHC-3,3,55
SANG-PHC-3,4,78
SANG-PHC-3,5,49
SANG-PHC-3,6,48
SANG-PHC-3,7,65
SANG-PHC-3,8,84
SANG-PHC-3,9,84
SANG-PHC-3,10,72
SANG-PHC-3,11,55
SANG-PHC-3,12,54
SANG-PHC-3,13,37
SANG-PHC-3,14,63
SANG-PHC-3,15,64
SANG-PHC-3,16,66
SANG-PHC-3,17,58
SANG-PHC-3,18,66
SANG-PHC-3,19,28
SANG-PHC-3,20,40
SANG-PHC-3,21,51
SANG-PHC-3,22,49
SANG-PHC-3,23,51
SANG-PHC-3,24,40
SANG-PHC-3,25,52
SANG-PHC-3,26,30
SANG-PHC-3,27,37
SANG-PHC-3,28,59
SANG-PHC-3,29,60
SANG-PHC-3,30,73
SANG-PHC-3,31,64
SANG-PHC-3,32,63
SANG-PHC-3,33,54
SANG-PHC-3,34,50
SANG-PHC-3,35,69
SANG-PHC-3,36,68
SANG-PHC-3,37,57
SANG-PHC-3,38,74
SANG-PHC-3,39,65
SANG-PHC-3,40,43
SANG-PHC-3,41,49
SANG-PHC-3,42,121
SANG-PHC-3,43,58
SANG-PHC-3,44,62
SANG-PHC-3,45,66
SANG-PHC-3,46,62
SANG-PHC-3,47,40
SANG-PHC-3,48,34
SANG-PHC-3,49,58
SANG-PHC-3,50,59
SANG-PHC-3,51,52
SANG-PHC-3,52,51
SANG-PHC-3,53,53
SANG-PHC-3,54,44
SANG-PHC-3,55,44
SANG-PHC-3,56,107
SANG-PHC-3,57,49
SANG-PHC-3,58,66
SANG-PHC-3,59,53
SANG-PHC-3,60,68
SANG-PHC-3,61,50
SANG-PHC-3,62,46
SANG-PHC-3,63,66
SANG-PHC-3,64,71
SANG-PHC-3,65,66
SANG-PHC-3,66,72
SANG-PHC-3,67,65
SANG-PHC-3,68,101
SANG-PHC-3,69,43
SANG-PHC-3,70,83
SANG-PHC-3,71,70
SANG-PHC-3,72,66
SANG-PHC-3,73,79
SANG-PHC-3,74,58
SANG-PHC-3,75,39
SANG-PHC-3,76,40
SANG-PHC-3,77,56
SANG-PHC-3,78,62
SANG-PHC-3,79,45
SANG-PHC-3,80,50
SANG-PHC-3,81,45
SANG-PHC-3,82,40
SANG-PHC-3,83,32
SANG-PHC-3,84,53
SANG-PHC-3,85,47
SANG-PHC-3,86,62
SANG-PHC-3,87,59
SANG-PHC-3,88,55
SANG-PHC-3,89,41
SANG-PHC-4,0,69
SANG-PHC-4,1,111
SANG-PHC-4,2,123
SANG-PHC-4,3,67
SANG-PHC-4,4,79
SANG-PHC-4,5,59
SANG-PHC-4,6,43
SANG-PHC-4,7,70
SANG-PHC-4,8,74
SANG-PHC-4,9,70
SANG-PHC-4,10,76
SANG-PHC-4,11,67
SANG-PHC-4,12,42
SANG-PHC-4,13,49
SANG-PHC-4,14,67
SANG-PHC-4,15,59
SANG-PHC-4,16,48
SANG-PHC-4,17,116
SANG-PHC-4,18,46
SANG-PHC-4,19,42
SANG-PHC-4,20,26
SANG-PHC-4,21,52
SANG-PHC-4,22,69
SANG-PHC-4,23,54
SANG-PHC-4,24,49
SANG-PHC-4,25,42
SANG-PHC-4,26,32
SANG-PHC-4,27,37
SANG-PHC-4,28,50
SANG-PHC-4,29,64
SANG-PHC-4,30,52
SANG-PHC-4,31,104
SANG-PHC-4,32,70
SANG-PHC-4,33,31
SANG-PHC-4,34,91
SANG-PHC-4,35,73
SANG-PHC-4,36,73
SANG-PHC-4,37,75
SANG-PHC-4,38,77
SANG-PHC-4,39,72
SANG-PHC-4,40,52
SANG-PHC-4,41,50
SANG-PHC-4,42,63
SANG-PHC-4,43,69
SANG-PHC-4,44,56
SANG-PHC-4,45,58
SANG-PHC-4,46,58
SANG-PHC-4,47,39
SANG-PHC-4,48,48
SANG-PHC-4,49,62
SANG-PHC-4,50,48
SANG-PHC-4,51,39
SANG-PHC-4,52,47
SANG-PHC-4,53,87
SANG-PHC-4,54,40
SANG-PHC-4,55,38
SANG-PHC-4,56,60
SANG-PHC-4,57,99
SANG-PHC-4,58,56
SANG-PHC-4,59,61
SANG-PHC-4,60,50
SANG-PHC-4,61,44
SANG-PHC-4,62,44
SANG-PHC-4,63,73
SANG-PHC-4,64,71
SANG-PHC-4,65,109
SANG-PHC-4,66,78
SANG-PHC-4,67,69
SANG-PHC-4,68,49
SANG-PHC-4,69,58
SANG-PHC-4,70,68
SANG-PHC-4,71,68
SANG-PHC-4,72,73
SANG-PHC-4,73,63
SANG-PHC-4,74,59
SANG-PHC-4,75,49
SANG-PHC-4,76,43
SANG-PHC-4,77,58
SANG-PHC-4,78,42
SANG-PHC-4,79,59
SANG-PHC-4,80,51
SANG-PHC-4,81,41
SANG-PHC-4,82,34
SANG-PHC-4,83,35
SANG-PHC-4,84,53
SANG-PHC-4,85,52
SANG-PHC-4,86,56
SANG-PHC-4,87,49
SANG-PHC-4,88,56
SANG-PHC-4,89,45
SRI-CHC-1,0,84
SRI-CHC-1,1,87
SRI-CHC-1,2,90
SRI-CHC-1,3,86
SRI-CHC-1,4,140
SRI-CHC-1,5,71
SRI-CHC-1,6,68
SRI-CHC-1,7,112
SRI-CHC-1,8,167
SRI-CHC-1,9,88
SRI-CHC-1,10,94
SRI-CHC-1,11,85
SRI-CHC-1,12,72
SRI-CHC-1,13,50
SRI-CHC-1,14,92
SRI-CHC-1,15,83
SRI-CHC-1,16,88
SRI-CHC-1,17,76
SRI-CHC-1,18,72
SRI-CHC-1,19,45
SRI-CHC-1,20,42
SRI-CHC-1,21,69
SRI-CHC-1,22,69
SRI-CHC-1,23,71
SRI-CHC-1,24,66
SRI-CHC-1,25,62
SRI-CHC-1,26,59
SRI-CHC-1,27,57
SRI-CHC-1,28,96
SRI-CHC-1,29,159
SRI-CHC-1,30,85
SRI-CHC-1,31,86
SRI-CHC-1,32,91
SRI-CHC-1,33,54
SRI-CHC-1,34,73
SRI-CHC-1,35,91
SRI-CHC-1,36,81
SRI-CHC-1,37,102
SRI-CHC-1,38,100
SRI-CHC-1,39,109
SRI-CHC-1,40,71
SRI-CHC-1,41,67
SRI-CHC-1,42,80
SRI-CHC-1,43,92
SRI-CHC-1,44,79
SRI-CHC-1,45,76
SRI-CHC-1,46,127
SRI-CHC-1,47,54
SRI-CHC-1,48,53
SRI-CHC-1,49,66
SRI-CHC-1,50,70
SRI-CHC-1,51,55
SRI-CHC-1,52,62
SRI-CHC-1,53,94
SRI-CHC-1,54,49
SRI-CHC-1,55,43
SRI-CHC-1,56,84
SRI-CHC-1,57,65
SRI-CHC-1,58,70
SRI-CHC-1,59,72
SRI-CHC-1,60,87
SRI-CHC-1,61,52
SRI-CHC-1,62,55
SRI-CHC-1,63,86
SRI-CHC-1,64,92
SRI-CHC-1,65,87
SRI-CHC-1,66,86
SRI-CHC-1,67,75
SRI-CHC-1,68,57
SRI-CHC-1,69,68
SRI-CHC-1,70,89
SRI-CHC-1,71,93
SRI-CHC-1,72,91
SRI-CHC-1,73,89
SRI-CHC-1,74,72
SRI-CHC-1,75,57
SRI-CHC-1,76,56
SRI-CHC-1,77,78
SRI-CHC-1,78,78
SRI-CHC-1,79,68
SRI-CHC-1,80,59
SRI-CHC-1,81,66
SRI-CHC-1,82,51
SRI-CHC-1,83,49
SRI-CHC-1,84,78
SRI-CHC-1,85,79
SRI-CHC-1,86,81
SRI-CHC-1,87,80
SRI-CHC-1,88,76
SRI-CHC-1,89,53
SRI-PHC-2,0,199
SRI-PHC-2,1,104
SRI-PHC-2,2,113
SRI-PHC-2,3,125
SRI-PHC-2,4,127
SRI-PHC-2,5,82
SRI-PHC-2,6,87
SRI-PHC-2,7,122
SRI-PHC-2,8,124
SRI-PHC-2,9,113
SRI-PHC-2,10,136
SRI-PHC-2,11,131
SRI-PHC-2,12,113
SRI-PHC-2,13,61
SRI-PHC-2,14,116
SRI-PHC-2,15,124
SRI-PHC-2,16,96
SRI-PHC-2,17,95
SRI-PHC-2,18,89
SRI-PHC-2,19,71
SRI-PHC-2,20,62
SRI-PHC-2,21,101
SRI-PHC-2,22,94
SRI-PHC-2,23,86
SRI-PHC-2,24,104
SRI-PHC-2,25,79
SRI-PHC-2,26,71
SRI-PHC-2,27,68
SRI-PHC-2,28,102
SRI-PHC-2,29,101
SRI-PHC-2,30,111
SRI-PHC-2,31,118
SRI-PHC-2,32,100
SRI-PHC-2,33,89
SRI-PHC-2,34,77
SRI-PHC-2,35,130
SRI-PHC-2,36,115
SRI-PHC-2,37,122
SRI-PHC-2,38,129
SRI-PHC-2,39,116
SRI-PHC-2,40,71
SRI-PHC-2,41,87
SRI-PHC-2,42,123
SRI-PHC-2,43,118
SRI-PHC-2,44,221
SRI-PHC-2,45,179
SRI-PHC-2,46,110
SRI-PHC-2,47,68
SRI-PHC-2,48,82
SRI-PHC-2,49,87
SRI-PHC-2,50,80
SRI-PHC-2,51,87
SRI-PHC-2,52,83
SRI-PHC-2,53,90
SRI-PHC-2,54,66
SRI-PHC-2,55,66
SRI-PHC-2,56,99
SRI-PHC-2,57,110
SRI-PHC-2,58,104
SRI-PHC-2,59,118
SRI-PHC-2,60,97
SRI-PHC-2,61,82
SRI-PHC-2,62,58
SRI-PHC-2,63,109
SRI-PHC-2,64,104
SRI-PHC-2,65,122
SRI-PHC-2,66,118
SRI-PHC-2,67,195
SRI-PHC-2,68,92
SRI-PHC-2,69,91
SRI-PHC-2,70,234
SRI-PHC-2,71,147
SRI-PHC-2,72,117
SRI-PHC-2,73,122
SRI-PHC-2,74,114
SRI-PHC-2,75,85
SRI-PHC-2,76,70
SRI-PHC-2,77,104
SRI-PHC-2,78,102
SRI-PHC-2,79,92
SRI-PHC-2,80,85
SRI-PHC-2,81,92
SRI-PHC-2,82,58
SRI-PHC-2,83,71
SRI-PHC-2,84,114
SRI-PHC-2,85,80
SRI-PHC-2,86,96
SRI-PHC-2,87,95
SRI-PHC-2,88,117
SRI-PHC-2,89,68
SRI-PHC-3,0,101
SRI-PHC-3,1,93
SRI-PHC-3,2,103
SRI-PHC-3,3,111
SRI-PHC-3,4,186
SRI-PHC-3,5,86
SRI-PHC-3,6,71
SRI-PHC-3,7,105
SRI-PHC-3,8,96
SRI-PHC-3,9,113
SRI-PHC-3,10,91
SRI-PHC-3,11,103
SRI-PHC-3,12,80
SRI-PHC-3,13,74
SRI-PHC-3,14,89
SRI-PHC-3,15,88
SRI-PHC-3,16,92
SRI-PHC-3,17,84
SRI-PHC-3,18,107
SRI-PHC-3,19,57
SRI-PHC-3,20,45
SRI-PHC-3,21,90
SRI-PHC-3,22,66
SRI-PHC-3,23,75
SRI-PHC-3,24,81
SRI-PHC-3,25,66
SRI-PHC-3,26,52
SRI-PHC-3,27,77
SRI-PHC-3,28,86
SRI-PHC-3,29,93
SRI-PHC-3,30,110
SRI-PHC-3,31,113
SRI-PHC-3,32,104
SRI-PHC-3,33,54
SRI-PHC-3,34,70
SRI-PHC-3,35,121
SRI-PHC-3,36,116
SRI-PHC-3,37,122
SRI-PHC-3,38,116
SRI-PHC-3,39,200
SRI-PHC-3,40,68
SRI-PHC-3,41,90
SRI-PHC-3,42,113
SRI-PHC-3,43,93
SRI-PHC-3,44,77
SRI-PHC-3,45,95
SRI-PHC-3,46,66
SRI-PHC-3,47,61
SRI-PHC-3,48,69
SRI-PHC-3,49,72
SRI-PHC-3,50,59
SRI-PHC-3,51,82
SRI-PHC-3,52,76
SRI-PHC-3,53,89
SRI-PHC-3,54,70
SRI-PHC-3,55,60
SRI-PHC-3,56,79
SRI-PHC-3,57,60
SRI-PHC-3,58,88
