facility_id,medicine,stock_level,days_of_stock_left,stockout_risk_score
UTTA-PHC-3,Spectinomycin,18.9,0.8459079283887466,0.9112604842470383
GHAZ-PHC-4,Prednisolone,0.0,0.0,0.9112568030231448
ARAR-PHC-2,Rabies Vaccine,0.0,0.0,0.9110903221838792
JALN-PHC-4,Budesonide + Salmeterol,0.0,0.0,0.9110710578151084
VADO-PHC-2,Isoniazid + Pyrazinamide + Rifampicin,0.0,0.0,0.9109826570741348
JODH-PHC-3,"Insulin (Analogue, Long-Acting)",0.0,0.0,0.9109685741238727
JODH-CHC-1,"Insulin (Analogue, Rapid-Acting)",140.2,3.9068471337579616,0.9107064107704714
GHAZ-CHC-1,Imipenem + Cilastatin,0.0,0.0,0.9104533208106275
SRI-CHC-1,Chloramphenicol,0.0,0.0,0.9104533208106275
JODH-PHC-4,Rifapentine,153.9,4.269916765755053,0.9103353940433733
JODH-PHC-2,Rifapentine,0.0,0.0,0.9102014437588277
BARA-CHC-1,Human Papilloma Virus (Hpv) Vaccine,0.0,0.0,0.9101681922233428
DARB-CHC-1,Phenytoin,0.0,0.0,0.9098936204341014
BHAG-PHC-4,Meropenem,0.0,0.0,0.9097458672998254
SANG-CHC-1,"Insulin (Analogue, Long-Acting)",0.0,0.0,0.9096488828135083
PUDU-PHC-4,Human Papilloma Virus (Hpv) Vaccine,0.0,0.0,0.9095822106059298
BHAG-CHC-1,Respiratory Syncytial Virus Vaccine,0.0,0.0,0.9094028936102042
SHIM-CHC-1,Influenza Vaccine (Seasonal),0.0,0.0,0.9093957484203387
PUDU-PHC-4,Rifapentine,0.0,0.0,0.9093159513257963
ARAR-PHC-4,Mpox Vaccine,168.0,4.661117717003567,0.9091088414278644
DARB-PHC-2,Haemophilus Influenzae Type B Vaccine,0.0,0.0,0.9089968935917107
JODH-PHC-2,Bedaquiline,0.0,0.0,0.9089955962628364
SANG-PHC-2,Phenytoin,0.0,0.0,0.9088406344233083
VADO-PHC-3,Meropenem,0.0,0.0,0.9086777494369545
AZAM-CHC-1,Chloramphenicol,0.0,0.0,0.9086503374579095
ALLA-PHC-3,Pneumococcal Vaccine,0.0,0.0,0.9085948840396045
JALN-PHC-3,Umeclidinium,0.0,0.0,0.9081841863630551
SRI-PHC-2,"Insulin (Analogue, Rapid-Acting)",0.0,0.0,0.9081841863630551
DARB-PHC-2,Umeclidinium,0.0,0.0,0.9079685408471871
VADO-CHC-1,Flucloxacillin,0.0,0.0,0.9075228966382979
SHIM-PHC-2,Poliomyelitis Vaccine,130.4,5.051466519092418,0.9073989892467211
SHIM-PHC-2,Artemether,0.0,0.0,0.906386544718552
SRI-PHC-3,Rabies Vaccine,174.1,4.669348659003831,0.9062643549549437
JODH-CHC-1,Poliomyelitis Vaccine,0.0,0.0,0.9061849648593892
VADO-CHC-1,Budesonide + Salmeterol,136.4,4.814926878466969,0.9058635179137686
UTTA-CHC-1,Phenytoin,0.0,0.0,0.9055650259082709
SHIM-PHC-3,Amoxicillin,0.0,0.0,0.9053317766690455
PUDU-PHC-4,Poliomyelitis Vaccine,165.3,5.240489130434783,0.9049903697019585
JODH-PHC-4,"Insulin (Analogue, Long-Acting)",0.0,0.0,0.9048074225509325
PUDU-PHC-4,Mometasone + Formoterol,0.0,0.0,0.9045919264741984
BHAG-PHC-3,Mpox Vaccine,102.4,4.597819114817191,0.9045399546278177
JALN-PHC-3,Erythropoiesis-Stimulating Agents,0.0,0.0,0.9039829771415789
AZAM-CHC-1,Umeclidinium,0.0,0.0,0.9025511517936571
SANG-CHC-1,Bedaquiline,0.0,0.0,0.9024794893745386
AZAM-CHC-1,"Insulin (Analogue, Long-Acting)",105.4,5.741634241245136,0.9021990218324318
ALLA-CHC-1,Clofazimine,0.0,0.0,0.9021469205923882
KOZH-PHC-3,Pertussis Vaccine,0.0,0.0,0.9019261025287119
GHAZ-CHC-1,Typhoid Vaccine,150.2,4.188844621513944,0.9018302237933323
JODH-CHC-1,Spectinomycin,0.0,0.0,0.9012502837172207
GHAZ-CHC-1,Isoniazid + Pyrazinamide + Rifampicin,0.0,0.0,0.9006178092910796
KOZH-CHC-1,Pneumococcal Vaccine,0.0,0.0,0.8999824661882169
JALN-PHC-4,Haemophilus Influenzae Type B Vaccine,0.6,0.025074626865671645,0.8997955142244564
PUDU-PHC-4,Hydralazine,0.0,0.0,0.899764981328566
PUDU-PHC-2,Pneumococcal Vaccine,0.0,0.0,0.8996475487677396
DARB-CHC-1,Bedaquiline,0.0,0.0,0.8992356433897184
ARAR-PHC-4,Phenytoin,0.0,0.0,0.8988767306490668
JODH-PHC-2,Chloroquine,0.0,0.0,0.8986777912557318
PUDU-PHC-3,Bedaquiline,0.0,0.0,0.8984103422983043
DARB-PHC-3,Isoniazid + Pyrazinamide + Rifampicin,0.0,0.0,0.898263960068689
SRI-PHC-3,Erythropoiesis-Stimulating Agents,0.0,0.0,0.8978725065649874
VADO-CHC-1,Metronidazole,0.0,0.0,0.897797046079061
JODH-PHC-2,Influenza Vaccine (Seasonal),0.0,0.0,0.8975323806254335
JALN-PHC-2,Hydralazine,0.0,0.0,0.8974350191448861
KOZH-PHC-4,Artemether,2.5,0.2147239263803681,0.8974231770620174
AZAM-CHC-1,Phenytoin,7.8,0.40414507772020725,0.8973516024087108
UTTA-CHC-1,Pneumococcal Vaccine,0.0,0.0,0.8970775018749405
GHAZ-PHC-2,"Insulin (Analogue, Long-Acting)",144.9,4.761971830985916,0.8968819271482782
SRI-PHC-4,Pneumococcal Vaccine,0.0,0.0,0.8968309743408205
SANG-PHC-3,Spectinomycin,0.0,0.0,0.8966289812493093
KOZH-PHC-2,"Insulin (Analogue, Long-Acting)",0.0,0.0,0.8965896570716597
BARA-PHC-4,Metronidazole,0.0,0.0,0.8965423022414066
BARA-CHC-1,Respiratory Syncytial Virus Vaccine,0.0,0.0,0.8963229433359704
PUDU-PHC-2,Budesonide + Salmeterol,115.6,5.038605230386053,0.8963172485770999
ARAR-PHC-3,Rabies Vaccine,0.0,0.0,0.8959307790551824
SANG-PHC-2,"Insulin (Analogue, Long-Acting)",0.0,0.0,0.8957219559497993
DARB-PHC-3,Umeclidinium,0.0,0.0,0.8955774625896545
GHAZ-PHC-3,Ethionamide,25.0,0.894683026584867,0.8954836926896288
BHAG-PHC-4,Human Papilloma Virus (Hpv) Vaccine,0.0,0.0,0.8952555536950642
GHAZ-PHC-4,Human Papilloma Virus (Hpv) Vaccine,27.0,0.9324124321657623,0.8951536069723497
BHAG-CHC-1,Pertussis Vaccine,0.0,0.0,0.8948084830269902
SRI-PHC-2,Valsartan + Amlodipine + Hydrochlorothiazide,26.4,1.4171779141104293,0.8947950379706737
BARA-CHC-1,Flucloxacillin,0.0,0.0,0.894484671506223
PUDU-PHC-3,Chloramphenicol,0.0,0.0,0.8937659002605468
ALLA-PHC-4,Valsartan + Amlodipine + Hydrochlorothiazide,0.0,0.0,0.8936105338134647
PUDU-PHC-3,Isoniazid + Pyrazinamide + Rifampicin,0.0,0.0,0.8932703424773436
BHAG-CHC-1,Ethionamide,244.6,5.2042553191489365,0.8932454036654056
GHAZ-PHC-4,Mebendazole,0.0,0.0,0.8929934710122839
SANG-PHC-2,Poliomyelitis Vaccine,137.9,3.9448304045770333,0.892740848047732
GHAZ-PHC-2,Artesunate + Mefloquine,0.0,0.0,0.8925474013165672
JODH-CHC-1,Pretomanid,22.7,0.9137435307648073,0.8925339679822565
ALLA-CHC-1,Human Papilloma Virus (Hpv) Vaccine,0.0,0.0,0.8923993512573982
SHIM-PHC-3,Ethionamide,0.0,0.0,0.8918276878719466
GHAZ-PHC-3,Quinine,0.0,0.0,0.8916012580641015
DARB-PHC-2,Poliomyelitis Vaccine,0.0,0.0,0.8915245529158403
DARB-PHC-2,Rabies Vaccine,0.0,0.0,0.8913544636494226
PUDU-PHC-4,Erythropoiesis-Stimulating Agents,6.8,0.34048640915593703,0.8909926597306396
JODH-PHC-4,Rabies Vaccine,0.0,0.0,0.8908512315988136
PUDU-PHC-3,Artemether,0.0,0.0,0.8908509680526526
PUDU-PHC-4,Respiratory Syncytial Virus Vaccine,0.0,0.0,0.890497947172957
ALLA-CHC-1,Isoniazid + Pyrazinamide + Rifampicin,0.0,0.0,0.8904902865808287
GHAZ-PHC-3,Pneumococcal Vaccine,0.0,0.0,0.8904902865808287
ALLA-PHC-3,Rabies Vaccine,0.0,0.0,0.8904195764803923
AZAM-PHC-2,"Insulin (Analogue, Rapid-Acting)",0.0,0.0,0.8904181600447155
AZAM-PHC-2,Hydralazine,0.0,0.0,0.8898465937116946
UTTA-PHC-2,"Insulin (Analogue, Long-Acting)",0.0,0.0,0.8896063569518052
JALN-PHC-3,Chloramphenicol,9.0,0.473328324567994,0.8892314127060067
UTTA-PHC-4,Clofazimine,0.0,0.0,0.8892212823611629
DARB-PHC-4,Chloramphenicol,0.0,0.0,0.8885588748499097
SHIM-PHC-2,Umeclidinium,0.0,0.0,0.8885199036129021
JODH-PHC-4,Artemether,0.0,0.0,0.8884524768520274
JALN-PHC-2,Rabies Vaccine,106.3,4.766816143497757,0.8883445616770992
AZAM-PHC-2,Pretomanid,169.4,5.175905718027062,0.8881155849262411
BHAG-PHC-2,Mometasone + Formoterol,0.0,0.0,0.8880216043916611
ALLA-PHC-4,Bedaquiline,12.9,0.5672110552763819,0.8878559809925395
SHIM-PHC-2,Phenytoin,0.0,0.0,0.8877415111532027
GHAZ-PHC-3,Mometasone + Formoterol,0.0,0.0,0.8876687233315632
UTTA-PHC-2,Poliomyelitis Vaccine,0.0,0.0,0.8871659229419239
JODH-PHC-4,Mpox Vaccine,0.0,0.0,0.8871172534175292
UTTA-CHC-1,Prednisolone,0.0,0.0,0.886955938388575
BARA-PHC-3,Metronidazole,111.1,4.885050251256281,0.8868888418068612
SANG-PHC-2,Amoxicillin,191.3,4.921352443954429,0.8864971521171671
ARAR-PHC-4,Amoxicillin,0.0,0.0,0.8862592030752349
KOZH-PHC-3,"Insulin (Analogue, Long-Acting)",0.0,0.0,0.8861145168356698
KOZH-PHC-3,Flucloxacillin,0.0,0.0,0.8860345560364802
JODH-PHC-3,Chloroquine,0.8,0.04175988068605518,0.8857309423574119
UTTA-CHC-1,Pretomanid,15.7,0.7390719569603229,0.885688919334733
UTTA-PHC-2,Typhoid Vaccine,0.0,0.0,0.8856163575093753
BHAG-PHC-3,Prednisolone,4.2,0.17604790419161678,0.8855637353835101
KOZH-PHC-3,Valsartan + Amlodipine + Hydrochlorothiazide,0.0,0.0,0.8850664218057144
SANG-CHC-1,Chloroquine,0.0,0.0,0.8849909933570725
SANG-PHC-3,Influenza Vaccine (Seasonal),0.0,0.0,0.8849524991745873
PUDU-PHC-2,Hydralazine,0.0,0.0,0.8847544141754535
GHAZ-PHC-4,Amoxicillin,0.0,0.0,0.8847544141754535
SHIM-PHC-3,Flucloxacillin,0.0,0.0,0.8846680305522362
JODH-PHC-3,Hydralazine,0.0,0.0,0.8844863427529943
JODH-CHC-1,Budesonide + Salmeterol,0.0,0.0,0.8843738788932367
UTTA-PHC-2,Respiratory Syncytial Virus Vaccine,0.0,0.0,0.884276411361619
SHIM-PHC-2,Pertussis Vaccine,0.0,0.0,0.8842271267180247
SHIM-CHC-1,Haemophilus Influenzae Type B Vaccine,0.0,0.0,0.8840687790485064
DARB-PHC-3,Meropenem,17.1,0.9417781274586939,0.8837330389069824
SHIM-PHC-3,Terizidone,0.0,0.0,0.8832929281367278
UTTA-PHC-4,Pretomanid,0.0,0.0,0.8832929281367278
KOZH-CHC-1,Mpox Vaccine,0.0,0.0,0.8832382007719497
JODH-CHC-1,Mpox Vaccine,29.3,0.9771319676036209,0.8829333877039001
GHAZ-PHC-4,Chloroquine,196.8,5.264042797095912,0.8827324804137241
JODH-PHC-2,Respiratory Syncytial Virus Vaccine,0.0,0.0,0.8819505212128207
ALLA-PHC-4,Pneumococcal Vaccine,45.1,1.3969026548672567,0.8812912178426662
ALLA-PHC-3,Amoxicillin,0.0,0.0,0.8812082989261083
PUDU-PHC-3,"Insulin (Analogue, Rapid-Acting)",0.0,0.0,0.8810870203373975
PUDU-CHC-1,Poliomyelitis Vaccine,0.0,0.0,0.8809433318322302
SRI-PHC-4,Rabies Vaccine,189.6,6.266288951841359,0.8805846131135695
UTTA-PHC-4,Valsartan + Amlodipine + Hydrochlorothiazide,0.0,0.0,0.8791651351684263
KOZH-PHC-3,Artesunate + Mefloquine,0.0,0.0,0.8788925239582484
KOZH-PHC-2,Clofazimine,30.9,0.978733031674208,0.878576465076834
VADO-PHC-4,Typhoid Vaccine,0.0,0.0,0.8781164968822286
JALN-CHC-1,Clofazimine,176.9,4.871361132966168,0.8770995586838077
ALLA-PHC-2,Amoxicillin,159.7,5.2385192127460165,0.8768070807415049
JODH-PHC-3,Pneumococcal Vaccine,19.9,0.9528043775649793,0.8755295491693973
PUDU-PHC-4,Meropenem,0.0,0.0,0.8752286926599488
JODH-PHC-2,Phenytoin,110.2,4.633033033033033,0.8751479457298066
GHAZ-PHC-2,Artemether,0.0,0.0,0.8751339281553357
SANG-PHC-3,Quinine,0.0,0.0,0.874910744438849
BARA-PHC-2,Pertussis Vaccine,0.0,0.0,0.8748946641431844
ALLA-PHC-3,"Insulin (Analogue, Rapid-Acting)",0.0,0.0,0.8747426292862468
ALLA-CHC-1,Haemophilus Influenzae Type B Vaccine,0.0,0.0,0.8738149096435283
SANG-CHC-1,Mometasone + Formoterol,23.0,1.0841750841750841,0.8734772642054368
SANG-CHC-1,Chloramphenicol,0.0,0.0,0.8734709586303704
JALN-PHC-2,Chloramphenicol,0.0,0.0,0.8734257255417683
DARB-PHC-2,Respiratory Syncytial Virus Vaccine,39.2,1.302325581395349,0.8733771683914905
UTTA-PHC-3,Pretomanid,0.0,0.0,0.8726000781562502
GHAZ-PHC-4,Rabies Vaccine,0.0,0.0,0.8725354313605472
SRI-PHC-2,Poliomyelitis Vaccine,0.0,0.0,0.8724745734867588
PUDU-PHC-4,Clofazimine,0.0,0.0,0.8724745734867588
SRI-PHC-3,Pneumococcal Vaccine,0.0,0.0,0.8724745734867588
KOZH-CHC-1,Ethionamide,0.0,0.0,0.8723231224174951
UTTA-PHC-3,Imipenem + Cilastatin,0.0,0.0,0.8722108724558156
SHIM-PHC-4,Pneumococcal Vaccine,0.0,0.0,0.8721557347609712
KOZH-PHC-4,Imipenem + Cilastatin,0.0,0.0,0.8712854845682036
UTTA-PHC-2,Artemether,0.0,0.0,0.8710559780574147
VADO-PHC-3,Rabies Vaccine,0.0,0.0,0.8708494526402503
SHIM-PHC-3,Artesunate + Mefloquine,0.0,0.0,0.8707301900586453
SHIM-PHC-2,Mpox Vaccine,0.0,0.0,0.8705630695048792
SRI-PHC-3,Mpox Vaccine,0.0,0.0,0.8705630695048792
BARA-PHC-2,Artesunate + Mefloquine,0.0,0.0,0.8704202174153556
SRI-PHC-3,Budesonide + Salmeterol,0.0,0.0,0.8703924117195156
AZAM-PHC-4,Budesonide + Salmeterol,0.0,0.0,0.8701129321320455
BHAG-PHC-3,Meropenem,0.0,0.0,0.869997616454411
GHAZ-PHC-3,Artemether,0.0,0.0,0.8695858725532853
ALLA-CHC-1,Rabies Vaccine,0.0,0.0,0.869436923230563
ARAR-PHC-3,Quinine,0.0,0.0,0.8693813816686145
AZAM-CHC-1,Poliomyelitis Vaccine,0.0,0.0,0.8692998460697625
UTTA-PHC-3,Ethionamide,0.0,0.0,0.869246993279062
UTTA-CHC-1,Clofazimine,0.0,0.0,0.869246993279062
GHAZ-PHC-4,Mometasone + Formoterol,0.0,0.0,0.869246993279062
SRI-CHC-1,Clofazimine,0.0,0.0,0.8691653864159804
SRI-PHC-3,Rifapentine,151.1,5.200098328416912,0.8690535714869436
AZAM-PHC-4,Ethionamide,0.0,0.0,0.8685177671367086
PUDU-PHC-4,Artemether,40.8,1.4089787863838183,0.8685001240235865
DARB-PHC-3,Typhoid Vaccine,0.0,0.0,0.8681474829777858
PUDU-PHC-3,Metronidazole,0.0,0.0,0.8680207872797693
PUDU-CHC-1,Ethionamide,0.0,0.0,0.8676767493065891
ALLA-PHC-3,Pertussis Vaccine,0.0,0.0,0.8672844012722786
ARAR-CHC-1,Mebendazole,0.0,0.0,0.867169499506185
GHAZ-PHC-2,Prednisolone,106.1,5.989516129032258,0.8667163421115535
AZAM-PHC-3,Pertussis Vaccine,29.3,1.4047945205479453,0.8664056698624065
GHAZ-CHC-1,Hydralazine,120.7,5.580581241743725,0.8648933704333922
ARAR-PHC-4,Rifapentine,110.2,5.875095201827874,0.8646937330460466
VADO-CHC-1,Spectinomycin,35.1,1.1072555205047316,0.8644976640325774
GHAZ-PHC-2,Budesonide + Salmeterol,38.0,1.5011286681715574,0.8641241495036508
ARAR-CHC-1,"Insulin (Analogue, Rapid-Acting)",0.0,0.0,0.863701404379439
GHAZ-PHC-4,Mpox Vaccine,0.0,0.0,0.8632579880308937
ALLA-PHC-2,Erythropoiesis-Stimulating Agents,0.0,0.0,0.8628841219116835
SHIM-PHC-4,Poliomyelitis Vaccine,0.0,0.0,0.8621100229513309
DARB-CHC-1,Micafungin,16.0,1.4640522875816995,0.8615999249162041
SHIM-CHC-1,Umeclidinium,18.3,0.8690637720488468,0.8615894934009714
ALLA-PHC-4,Chloramphenicol,225.6,4.857582282374654,0.8597959992722269
UTTA-CHC-1,Chloroquine,138.0,4.613180515759312,0.8594527297120255
SRI-PHC-2,Umeclidinium,0.0,0.0,0.8590112284170498
KOZH-PHC-3,Isoniazid + Pyrazinamide + Rifampicin,25.8,1.4925619834710746,0.8579239773976681
SHIM-CHC-1,Meropenem,141.9,4.905185185185186,0.8571004710894055
PUDU-PHC-2,Isoniazid + Pyrazinamide + Rifampicin,0.0,0.0,0.8566503064498132
BHAG-PHC-2,Respiratory Syncytial Virus Vaccine,156.5,5.6614987080103365,0.8565323177860705
VADO-PHC-2,Rifapentine,204.8,5.659692064745361,0.8563466779230109
JODH-PHC-3,Human Papilloma Virus (Hpv) Vaccine,0.0,0.0,0.8559724916884048
SHIM-PHC-4,Terizidone,0.0,0.0,0.8552030539562376
GHAZ-PHC-3,Terizidone,35.8,1.0741534504929275,0.8546186166576343
BARA-PHC-4,Hydralazine,0.0,0.0,0.8544495729693526
SRI-PHC-4,Phenytoin,127.1,4.835326086956521,0.8540839804875804
SHIM-PHC-3,Pertussis Vaccine,22.8,1.034348671419313,0.8526542747529602
UTTA-PHC-3,Rabies Vaccine,39.1,1.3886352105530186,0.852356552099526
ALLA-PHC-2,Metronidazole,0.0,0.0,0.8522882880092787
DARB-CHC-1,"Insulin (Analogue, Long-Acting)",0.0,0.0,0.8514624599140835
UTTA-CHC-1,Artemether,36.3,1.2181208053691275,0.8512689082273137
BHAG-PHC-4,Prednisolone,0.0,0.0,0.8505320027453903
PUDU-PHC-2,Pretomanid,0.0,0.0,0.8500011120841547
SHIM-PHC-4,Rifapentine,0.0,0.0,0.8499701833319138
JODH-PHC-2,"Insulin (Analogue, Long-Acting)",0.0,0.0,0.8498749676258868
SANG-CHC-1,Pretomanid,0.0,0.0,0.8498182509128713
ALLA-PHC-2,Pretomanid,0.0,0.0,0.8489676415611784
DARB-PHC-2,Ethionamide,0.0,0.0,0.8486295835705626
SHIM-CHC-1,Imipenem + Cilastatin,0.0,0.0,0.8485894445997457
ARAR-CHC-1,Valsartan + Amlodipine + Hydrochlorothiazide,120.4,5.234782608695652,0.8485670059402839
KOZH-PHC-4,Spectinomycin,0.0,0.0,0.8483487660094235
BARA-PHC-3,Phenytoin,25.3,2.2792792792792795,0.8483429488085087
SHIM-PHC-2,Mometasone + Formoterol,0.0,0.0,0.8479768570698648
SANG-PHC-4,"Insulin (Analogue, Long-Acting)",0.0,0.0,0.8477633905292609
PUDU-PHC-3,Human Papilloma Virus (Hpv) Vaccine,93.9,5.613151152860803,0.8475883832867966
JODH-PHC-3,Mometasone + Formoterol,0.0,0.0,0.8475228529408688
ALLA-CHC-1,Chloramphenicol,37.2,1.677835051546392,0.8470053987542717
AZAM-PHC-3,Chloroquine,0.0,0.0,0.8469999163692193
KOZH-PHC-4,Bedaquiline,0.0,0.0,0.8468465571596844
BARA-PHC-4,Respiratory Syncytial Virus Vaccine,0.0,0.0,0.8460596808303559
JODH-CHC-1,Chloroquine,42.9,1.4259259259259258,0.845821901090543
SRI-CHC-1,Prednisolone,8.4,0.39410187667560326,0.8456103275485606
JALN-PHC-4,Chloramphenicol,0.0,0.0,0.8444368496733458
PUDU-PHC-4,"Insulin (Analogue, Rapid-Acting)",0.0,0.0,0.8441999900410705
GHAZ-PHC-2,Hydralazine,0.0,0.0,0.8441999900410705
UTTA-CHC-1,Micafungin,7.5,0.6340579710144926,0.8435609113191249
KOZH-PHC-2,Typhoid Vaccine,0.0,0.0,0.8435087828752744
VADO-PHC-3,Influenza Vaccine (Seasonal),0.0,0.0,0.8416576077294348
SHIM-PHC-4,Pertussis Vaccine,33.8,1.5443864229765014,0.8405742316810189
JALN-PHC-3,Flucloxacillin,35.6,1.432183908045977,0.8394730892507384
AZAM-PHC-4,Isoniazid + Pyrazinamide + Rifampicin,120.3,5.3534647171010805,0.8378436475793558
SHIM-PHC-3,Clofazimine,113.0,5.348208248816768,0.8376186769795867
UTTA-PHC-2,Haemophilus Influenzae Type B Vaccine,35.8,1.441887226697353,0.8373859385716464
JODH-PHC-4,Mometasone + Formoterol,127.6,5.171974522292993,0.8372015999600209
VADO-PHC-3,Rifapentine,187.4,5.049268668206314,0.8371530296649918
AZAM-CHC-1,Meropenem,44.9,2.132293080054274,0.8347711898894298
AZAM-PHC-2,Respiratory Syncytial Virus Vaccine,175.2,4.80564263322884,0.834203305854238
VADO-PHC-2,Poliomyelitis Vaccine,0.0,0.0,0.8340644653574758
SRI-PHC-2,Metronidazole,165.6,4.6535527900441584,0.8339455106183055
KOZH-PHC-4,"Insulin (Analogue, Rapid-Acting)",0.0,0.0,0.8308273966659322
ARAR-PHC-2,Mometasone + Formoterol,0.0,0.0,0.8302978091573318
AZAM-CHC-1,Quinine,32.8,1.5286284953395473,0.8302249370889836
JALN-PHC-3,Amoxicillin,0.0,0.0,0.8287507381272804
GHAZ-PHC-2,Umeclidinium,56.9,2.255379388448471,0.8282001730184463
AZAM-CHC-1,Pneumococcal Vaccine,54.1,2.11328125,0.8274208097196895
GHAZ-PHC-4,Flucloxacillin,0.0,0.0,0.8273515114598371
SANG-PHC-4,Erythropoiesis-Stimulating Agents,0.0,0.0,0.8254278772310837
JODH-CHC-1,Terizidone,0.0,0.0,0.8254278772310837
SANG-PHC-3,Ethionamide,42.5,1.286764705882353,0.8246273893757917
DARB-PHC-2,Chloroquine,0.0,0.0,0.8244584323225489
KOZH-CHC-1,Poliomyelitis Vaccine,0.0,0.0,0.8240550099583143
UTTA-PHC-2,Human Papilloma Virus (Hpv) Vaccine,0.0,0.0,0.8240550099583143
ARAR-CHC-1,Flucloxacillin,0.0,0.0,0.8214861996391946
AZAM-PHC-3,"Insulin (Analogue, Long-Acting)",0.0,0.0,0.8210069574545582
AZAM-PHC-2,Terizidone,127.4,5.735048231511254,0.8190144233575757
GHAZ-PHC-3,Human Papilloma Virus (Hpv) Vaccine,80.3,2.2217391304347824,0.8177971085881403
GHAZ-PHC-4,Pertussis Vaccine,63.6,2.4885410844046953,0.817156467012888
KOZH-PHC-4,Clofazimine,0.0,0.0,0.8167117647775907
SANG-PHC-2,Quinine,14.7,0.8909090909090909,0.8166577450123418
DARB-PHC-2,Human Papilloma Virus (Hpv) Vaccine,55.2,2.1103222282905523,0.8138438972258991
JALN-PHC-4,Chloroquine,16.6,0.9683333333333335,0.811401406268154
KOZH-CHC-1,Human Papilloma Virus (Hpv) Vaccine,11.6,0.5116572148708254,0.8102227029154175
JODH-CHC-1,Pneumococcal Vaccine,75.2,2.0238369857747025,0.80954784702904
SRI-PHC-3,Chloramphenicol,253.9,5.262955285756589,0.80756035323613
SANG-PHC-3,Budesonide + Salmeterol,29.8,1.9368616527390903,0.8066001251882565
BARA-PHC-3,Haemophilus Influenzae Type B Vaccine,0.0,0.0,0.8042252068017627
SRI-PHC-2,Erythropoiesis-Stimulating Agents,0.0,0.0,0.8039566751247309
JALN-PHC-2,Chloroquine,163.8,5.188235294117648,0.8029573160818126
BHAG-PHC-2,Amoxicillin,36.6,1.5814814814814815,0.8000481325751023
ARAR-CHC-1,Quinine,276.2,5.065234477338223,0.8000369425865057
KOZH-PHC-3,Clofazimine,0.0,0.0,0.7993640691070679
SHIM-PHC-2,Meropenem,0.0,0.0,0.7979368821121574
JALN-PHC-4,Spectinomycin,20.8,0.9209361163820368,0.7972524775687467
JODH-PHC-2,Spectinomycin,0.0,0.0,0.7969379630626158
JODH-PHC-3,Budesonide + Salmeterol,0.0,0.0,0.7965828707302092
AZAM-CHC-1,Erythropoiesis-Stimulating Agents,0.0,0.0,0.7955641075437486
VADO-PHC-4,"Insulin (Analogue, Long-Acting)",0.0,0.0,0.7955105164011907
JODH-CHC-1,Valsartan + Amlodipine + Hydrochlorothiazide,130.2,5.577723378212974,0.795397351777803
SANG-PHC-4,Mpox Vaccine,0.0,0.0,0.7942141043572213
ARAR-PHC-2,Amoxicillin,72.2,2.2972727272727274,0.7935465867295245
JODH-PHC-2,Umeclidinium,0.0,0.0,0.7906245105364378
KOZH-PHC-4,Isoniazid + Pyrazinamide + Rifampicin,45.2,1.6847710330138448,0.7903802024027681
UTTA-PHC-4,Chloramphenicol,0.0,0.0,0.789990116067614
SRI-PHC-3,Quinine,168.6,6.281000532197977,0.7892654862261534
SRI-PHC-4,"Insulin (Analogue, Long-Acting)",0.0,0.0,0.7815829027520211
JODH-CHC-1,Typhoid Vaccine,0.0,0.0,0.7797959667990028
VADO-CHC-1,Phenytoin,75.4,2.479098168154063,0.7797700768033263
UTTA-CHC-1,Poliomyelitis Vaccine,104.4,3.0848459265512878,0.7781956593589247
SANG-PHC-4,Prednisolone,53.1,2.7615156017830613,0.7778881519527253
AZAM-PHC-3,Mometasone + Formoterol,56.4,3.002281368821293,0.7767007577030123
PUDU-PHC-4,Ethionamide,59.7,2.367705382436261,0.7764328920906975
ALLA-CHC-1,Meropenem,170.6,5.092537313432835,0.7755912653690751
DARB-CHC-1,Chloramphenicol,259.8,5.661892901618929,0.7746668722001879
ALLA-CHC-1,Quinine,62.9,2.6620314389359128,0.7711404412099749
SHIM-PHC-3,Rifapentine,18.2,1.2804020100502513,0.7702174240295079
JALN-PHC-2,Erythropoiesis-Stimulating Agents,43.6,3.1758584807492194,0.7699973311589532
DARB-PHC-3,Pneumococcal Vaccine,74.2,2.8507135016465424,0.7697609522838884
DARB-PHC-4,Quinine,70.7,2.7147558968732857,0.7688303103295752
BHAG-PHC-4,Quinine,17.8,0.9811023622047245,0.7680348950734557
UTTA-PHC-2,Rabies Vaccine,69.3,2.0399495374264087,0.7675687393945629
ALLA-PHC-4,Haemophilus Influenzae Type B Vaccine,236.9,7.610371730151446,0.7675099604073512
GHAZ-PHC-2,Mpox Vaccine,194.4,5.739350485027415,0.7669152491301643
SHIM-PHC-4,Respiratory Syncytial Virus Vaccine,67.0,2.5160944206008584,0.7668280873251762
SANG-CHC-1,Artesunate + Mefloquine,45.9,1.900059136605559,0.7647783299272096
JALN-CHC-1,Pretomanid,64.2,2.895618556701031,0.7645425732115037
VADO-CHC-1,Pertussis Vaccine,0.0,0.0,0.7632091812999365
KOZH-PHC-4,Respiratory Syncytial Virus Vaccine,160.4,5.150458715596331,0.7624677874145405
BARA-PHC-3,Rifapentine,24.3,1.3965517241379313,0.7605302121084451
UTTA-PHC-3,Pneumococcal Vaccine,23.8,1.2795698924731185,0.7575121405335857
AZAM-PHC-2,Ethionamide,154.3,5.757462686567166,0.7567854405165076
